count,from_action,to_action
57280,assignCodPicking,assignCodPicking
9772,confirmTmpPickedPackageStatus,PickupBill
7528,confirmTmpPickedPackageStatus,updateDelayPickingByCod
7048,updateDelayPickingByCod,PickupBill
6584,updateDelayPickingByCod,confirmTmpPickedPackageStatus
6461,PickupBill,confirmTmpPickedPackageStatus
5824,verifySessionPackage,verifySessionPackage
5749,cfmTransit,TransferToBothBill
5271,assignCodPicking,confirmTmpPickedPackageStatus
4446,PickupBill,PickupCrossProvinceBill
4421,PickupBill,updateDelayPickingByCod
4407,putPackages2Bag,assignBagWithIdentifyBag
3476,confirmTmpPickedPackageStatus,updatePickedByCod
3078,updatePickedByCod,PickupBill
2923,updatePickedByCod,confirmTmpPickedPackageStatus
2774,assignCodPicking,updateDelayPickingByCod
2685,PickupBill,assignCodPicking
2665,changeCodForPackagesInCart,changePackageStatus
2532,distributorCfmReturning,importStationByDistributer
2461,changePackageStatus,assignCodPicking
2334,assignCodPicking,PickupBill
2305,confirmTmpReturnedPackageStatus,updateReturnedByCod
2259,updateReturnedByCod,ReturnBill
2233,importStationByDistributer,distributorCfmReturning
2118,updateReturnedByCod,confirmTmpReturnedPackageStatus
2092,confirmTmpReturnedPackageStatus,ReturnBill
2042,PickupBill,changePackageStatus
1863,assignCodPicking,updatePickedByCod
1767,assignCodPicking,cfmTransit
1737,assignCodPicking,changeCodForPackagesInCart
1710,changePackageStatus,changeCodForPackagesInCart
1638,assignCodPicking,putPackages2Bag
1608,PickupCrossProvinceBill,cfmTransit
1582,changePackageStatus,confirmTmpPickedPackageStatus
1517,changeCodForPackagesInCart,assignCodPicking
1413,updatePickedByCod,PickupCrossProvinceBill
1353,assignCodPicking,verifySessionPackage
1332,PickupBill,updatePickedByCod
1308,PickupCrossProvinceBill,PickupBill
1219,confirmTmpPickedPackageStatus,PickupCrossProvinceBill
1115,PickupBill,changeCodForPackagesInCart
1033,changePackageStatus,updateDelayPickingByCod
1024,PickupCrossProvinceBill,confirmTmpPickedPackageStatus
988,updateDelayPickingByCod,assignCodPicking
951,putPackages2Bag,putInBox
940,PickupCrossProvinceBill,updatePickedByCod
933,assignBagWithIdentifyBag,confirmTmpPickedPackageStatus
926,confirmTmpPickedPackageStatus,assignCodPicking
844,ReturnBill,confirmTmpReturnedPackageStatus
838,assignBagWithIdentifyBag,PickupBill
825,assignBagWithIdentifyBag,updatePickedByCod
811,putPackages2Bag,smartScaleScanningPackage
798,changePackageStatus,PickupBill
777,ReturnBill,updateReturnedByCod
769,assignBagWithIdentifyBag,PickupCrossProvinceBill
715,changeCodForPackagesInCart,confirmTmpPickedPackageStatus
688,assignCodPicking,distributorCfmReturning
665,changeCodForPackagesInCart,updateDelayPickingByCod
661,confirmTmpPickedPackageStatus,changeCodForPackagesInCart
633,updateDelayPickingByCod,changeCodForPackagesInCart
625,assignCodPicking,changePackageStatus
619,smartScaleScanningPackage,putInBox
580,updateDelayPickingByCod,changePackageStatus
579,verifySessionBags,TakeAPhotoReturnRequest
547,changeCodForPackagesInCart,PickupBill
533,distributorCfmReturning,confirmTmpReturnedPackageStatus
530,importStationByDistributer,confirmTmpReturnedPackageStatus
523,verifySessionPackage,smartScaleScanningPackage
511,assignCodPicking,importStationByDistributer
509,importStationByDistributer,updateReturnedByCod
502,confirmTmpPickedPackageStatus,changePackageStatus
488,changeCodForPackagesInCart,changeCodForPackagesInCart
465,distributorCfmReturning,updateReturnedByCod
450,privateNotePackage,distributorCfmDeliver
446,verifySessionBags,distributorCfmDeliver
428,TakeAPhotoReturnRequest,importStationByDistributer
423,TakeAPhotoReturnRequest,distributorCfmReturning
397,assignBagWithIdentifyBag,cfmTransit
385,smartScaleScanningPackage,distributorCfmReturning
379,PickupCrossProvinceBill,putPackages2Bag
378,distributorCfmDeliver,privateNotePackage
371,ArrivePickingPoint,ArrivePickingPoint
371,changePackageStatus,ArrivePickingPoint
369,distributorCfmDeliver,distributorCfmDeliver
363,smartScaleScanningPackage,putPackages2Bag
360,updateDelayPickingByCod,updateDelayPickingByCod
357,PickupBill,PickupBill
346,confirmExportBox,TransferToBothBill
346,scanBox,confirmExportBox
337,assignCodPicking,ArrivePickingPoint
331,assignCodPicking,smartScaleScanningPackage
331,confirmTmpDeliveredPackageStatus,RefundBill
323,confirmTmpPickedPackageStatus,confirmTmpPickedPackageStatus
320,privateNotePackage,privateNotePackage
319,ArrivePickingPoint,changeCodForPackagesInCart
316,smartScaleScanningPackage,importStationByDistributer
309,PickupBill,cfmTransit
273,verifySessionBags,privateNotePackage
259,takeReturningPackages,distributorCfmReturning
232,distributorCfmReturning,takeReturningPackages
231,confirmTmpDeliveredPackageStatus,updateDelayDeliveringByCod
230,RefundBill,confirmTmpDeliveredPackageStatus
226,updateDelayDeliveringByCod,RefundBill
218,putInBox,verifySessionPackage
207,putInBox,scanBox
203,updateDelayDeliveringByCod,confirmTmpDeliveredPackageStatus
201,assignCodPicking,PickupCrossProvinceBill
201,TransferToBothBill,distributorCfmReturning
199,assignCodPicking,updateReturnedByCod
193,assignCodPicking,confirmTmpReturnedPackageStatus
189,TransferToBothBill,importStationByDistributer
169,verifySessionPackage,distributorCfmDeliver
167,changePackageStatus,cfmTransit
164,editPackage,updateDeliverCod
157,PickupCrossProvinceBill,distributorCfmReturning
150,confirmTmpPickedPackageStatus,cfmTransit
147,PickupBill,verifySessionBags
143,updateDeliverCod,editPackage
136,cfmImpPkgFrPONew,smartScaleScanningPackage
133,privateNotePackage,putPackages2Bag
131,RefundBill,updateDelayDeliveringByCod
129,updateDeliverWorkshiftByCod,distributorCfmDeliver
127,printfPackage,printfPackage
122,privateNotePackage,cfmTransit
120,ArrivePickingPoint,delayPickPackageReason
120,PickupCrossProvinceBill,importStationByDistributer
113,delayPickPackageReason,updateTmpPickingStatus
112,printfPackage,cfmImpPkgFrPONew
112,updateTmpPickingStatus,delayPickPackageReason
111,TransferToBothBill,cfmTransit
111,ArrivePickingPoint,updateTmpPickingStatus
108,verifySessionPackage,privateNotePackage
108,delayPickPackageReason,autoReassignDateDeliver
106,verifySessionPackage,ScanPackageToBag
106,autoReassignDateDeliver,updateTmpPickingStatus
103,distributorCfmDeliver,editPackage
101,distributorCfmReturning,ReturnBill
101,updatePickedByCod,cfmTransit
99,changePackageStatus,verifySessionBags
98,RefundBill,distributorCfmDeliver
98,ArrivePickingPoint,autoReassignDateDeliver
96,assignCodPicking,ReturnBill
95,distributorCfmDeliver,updateDeliverCod
95,autoReassignDateDeliver,delayPickPackageReason
90,smartScaleScanningPackage,smartScaleScanningPackage
89,TransferToBothBill,verifySessionBags
88,TakeAPhotoReturnRequest,TakeAPhotoReturnRequest
87,updateTmpPickingStatus,autoReassignDateDeliver
86,TransferToBothBill,confirmTmpReturnedPackageStatus
84,assignCodPicking,takeReturningPackages
83,verifySessionPackage,putPackages2Bag
83,assignCodPicking,ScanPackageToBag
82,PickupBill,updateReturnedByCod
81,distributorCfmDeliver,confirmTmpDeliveredPackageStatus
80,ImportPkgCheckIn,updateDelayDeliveringByCod
80,verifySessionPackage,updateReturnedByCod
77,verifySessionPackage,confirmTmpReturnedPackageStatus
77,assignCodPicking,cfmImpPkgFrPONew
75,NVBCTakeAPhotoDelivery,distributorCfmDeliver
75,smartScaleScanningPackage,assignBagWithIdentifyBag
74,PickupBill,confirmTmpReturnedPackageStatus
71,assignCodPicking,printfPackage
71,ImportPkgCheckIn,confirmTmpDeliveredPackageStatus
70,PickupBill,distributorCfmReturning
69,TransferToBothBill,updateReturnedByCod
68,verifySessionPackage,saveIsfrageImages
68,verifySessionPackage,ReturnBill
68,updateDelayPickingByCod,verifySessionBags
67,RefundBill,verifySessionPackage
63,ArriveDeliveringPoint,updateTmpDeliveringStatus
62,importStationByDistributer,ReturnBill
61,confirmTmpPickedPackageStatus,verifySessionBags
61,confirmTmpDelayReturningPackageStatus,ReturnBill
60,delayReturnPackageReason,updateTmpReturningStatus
59,ArrivePickingPoint,assignCodPicking
58,updateDelayReturningByCod,ReturnBill
58,updateTmpDeliveringStatus,confirmTmpDeliveredPackageStatus
58,confirmTmpDelayReturningPackageStatus,updateDelayReturningByCod
56,changeComingReturnCod,changeComingReturnCodAction
56,smartScaleScanningPackage,cfmTransit
54,changePackageStatus,changePackageStatus
51,putInBox,PickupCrossProvinceBill
51,verifySessionPackage,changeComingReturnCod
51,PickupBill,importStationByDistributer
51,changeComingReturnCodAction,smartScaleScanningPackage
50,confirmTmpPickedPackageStatus,distributorCfmReturning
49,updatePickedByCod,distributorCfmReturning
49,distributorCfmDeliver,RefundBill
49,RefundBill,privateNotePackage
49,changeComingReturnCodAction,changeComingReturnCod
49,updateDelayDeliveringByCod,verifySessionPackage
48,putInBox,updatePickedByCod
47,ImportPkgCheckIn,ImportPkgCheckIn
47,confirmTmpPickedPackageStatus,updateReturnedByCod
46,PickupCrossProvinceBill,confirmTmpReturnedPackageStatus
45,confirmTmpDeliveredPackageStatus,updateNotDeliveredByCod
45,verifySessionPackage,changeComingReturnCodAction
44,distributorCfmDeliver,updateDelayDeliveringByCod
44,updateDelayReturningByCod,confirmTmpDelayReturningPackageStatus
44,updateTmpPickingStatus,updateDelayPickingByCod
44,privateNotePackage,updateDeliverWorkshiftByCod
44,updateTmpReturningStatus,delayReturnPackageReason
43,assignBagWithIdentifyBag,importStationByDistributer
43,TransferToBothBill,ReturnBill
43,updateNotDeliveredByCod,RefundBill
43,ImportPkgCheckIn,RefundBill
42,changeComingReturnCod,smartScaleScanningPackage
42,updatePickedByCod,importStationByDistributer
42,ScanPackageToBag,verifySessionPackage
42,PickupBill,TakeAPhotoReturnRequest
41,saveIsfrageImages,verifySessionPackage
41,confirmTmpDeliveredPackageStatus,verifySessionPackage
41,updateTmpPickingStatus,PickupBill
41,putInBox,confirmTmpPickedPackageStatus
41,putInBox,PickupBill
40,takeReturningPackages,confirmTmpReturnedPackageStatus
40,delayPickPackageReason,confirmTmpPickedPackageStatus
40,privateNotePackage,updateDeliverWorkShiftPackage
40,DteamTakeAPhotoDeliver,ArriveDeliveringPoint
39,putInBox,confirmTmpReturnedPackageStatus
39,confirmTmpPickedPackageStatus,confirmTmpReturnedPackageStatus
38,putInBox,ReturnBill
37,updateTmpPickingStatus,confirmTmpPickedPackageStatus
37,verifySessionPackage,printfPackage
37,autoReassignDateDeliver,confirmTmpPickedPackageStatus
36,updateDelayPickingByCod,confirmTmpReturnedPackageStatus
36,assignCodPicking,verifySessionBags
36,PickupCrossProvinceBill,updateReturnedByCod
36,putInBox,updateReturnedByCod
36,assignBagWithIdentifyBag,distributorCfmReturning
36,ArriveDeliveringPoint,ArriveDeliveringPoint
36,verifySessionPackage,distributorCfmReturning
35,updateNotDeliveredByCod,confirmTmpDeliveredPackageStatus
35,updateDelayDeliveringByCod,distributorCfmDeliver
35,delayPickPackageReason,PickupBill
34,updateTmpReturningStatus,updateTmpReturningStatus
33,saveIsfrageImages,smartScaleScanningPackage
33,changePackageStatus,confirmTmpReturnedPackageStatus
33,autoReassignDateDeliver,updateDelayPickingByCod
32,privateNotePackage,editPackage
32,updateDeliverWorkshiftByCod,updateDeliverWorkshiftByCod
32,distributorCfmDeliver,cfmTransit
32,smartScaleScanningPackage,verifySessionPackage
31,updateReinforcedPackages,printfPackage
30,assignCodPicking,TransferToBothBill
30,ReturnBill,importStationByDistributer
30,PickupBill,verifySessionPackage
29,feedbackCancelPackage,changePackageStatus
29,updateDelayPickingByCod,updateReturnedByCod
29,updatePickedByCod,verifySessionPackage
29,updateTmpReturningStatus,ReturnBill
29,confirmTmpDeliveredPackageStatus,privateNotePackage
28,confirmTmpDeliveredPackageStatus,distributorCfmDeliver
28,saveSealForSpecialPackage,cfmImpPkgFrPONew
28,takeReturningPackages,updateReturnedByCod
28,updatePickWorkShiftPackage,assignCodPicking
27,smartScaleScanningPackage,PickupBill
27,RefundBill,ScanPackageToBag
27,changePackageStatus,updateReturnedByCod
27,confirmTmpPickedPackageStatus,importStationByDistributer
27,distributorCfmDeliver,putPackages2Bag
27,putPackages2Bag,takeOutPackages2Bag
27,printfPackage,smartScaleScanningPackage
26,PickupCrossProvinceBill,TransferToBothBill
26,importStationByDistributer,smartScaleScanningPackage
26,changeAttributeForSurplus,privateNotePackage
26,assignCodPicking,scanBox
26,saveSealForSpecialPackage,saveIsfrageImages
26,saveIsfrageImages,putPackages2Bag
26,ReturnBill,updateDelayReturningByCod
26,smartScaleScanningPackage,saveIsfrageImages
25,updateDeliverWorkShiftPackage,privateNotePackage
25,confirmImportPackageApart,verifySessionPackage
25,verifySessionBags,changeCurStationBagSurplus
25,RefundBill,updateNotDeliveredByCod
25,ReturnBill,distributorCfmReturning
25,PkBusCheckinPackage,smartScaleScanningPackage
25,cfmImpPkgFrPONew,verifySessionPackage
25,smartScaleScanningPackage,confirmTmpPickedPackageStatus
25,delayPickPackageReason,updateDelayPickingByCod
24,changePackageStatus,feedbackCancelPackage
24,verifySessionBags,updateReturnedByCod
24,confirmTmpPickedPackageStatus,verifySessionPackage
24,takeReturningPackages,ReturnBill
24,PickupCrossProvinceBill,verifySessionPackage
24,ScanPackageToBag,ImportPkgCheckIn
24,changePackageStatus,smartScaleScanningPackage
23,verifySessionPackage,TakeAPhotoReturnRequest
23,smartScaleScanningPackage,updatePickedByCod
23,updateTmpReturningStatus,confirmTmpReturnedPackageStatus
23,putPackages2Bag,putPackages2TmpBag
23,privateNotePackage,NVBCTakeAPhotoDelivery
23,PickupBill,ReturnBill
23,printfPackage,saveIsfrageImages
23,updateDeliverCod,privateNotePackage
22,BlurredBarcode,DteamTakeAPhotoDeliver
22,printfPackage,verifySessionPackage
22,ReturnBill,confirmTmpDelayReturningPackageStatus
22,TransferToBothBill,verifySessionPackage
22,assignCodPicking,feedbackCancelPackage
22,PickupBill,smartScaleScanningPackage
21,distributorCfmDeliver,updateDeliverWorkshiftByCod
21,takeOutPackages2Bag,putPackages2Bag
21,saveIsfrageImages,distributorCfmDeliver
21,PickupBill,feedbackCancelPackage
21,TransferToBothBill,TakeAPhotoReturnRequest
21,updateDeliverCod,distributorCfmDeliver
21,importStationByDistributer,confirmTmpDelayReturningPackageStatus
21,saveIsfrageImages,TakeAPhotoReturnRequest
21,distributorCfmDeliver,updateNotDeliveredByCod
20,updatePickedByCod,confirmTmpReturnedPackageStatus
20,TakeAPhotoPicked,saveSealForSpecialPackage
20,PickupBill,TransferToBothBill
20,distributorCfmReturning,smartScaleScanningPackage
20,importStationByDistributer,updateTmpReturningStatus
20,changeCurStationBagSurplus,verifySessionBags
20,editPackage,privateNotePackage
20,editPackage,distributorCfmDeliver
20,assignCodPicking,privateNotePackage
20,autoReassignDateDeliver,PickupBill
20,verifySessionBags,saveIsfrageImages
20,verifySessionBags,smartScaleScanningPackage
20,changeTrfSorting,editPackage
19,changeCodForPackagesInCart,verifySessionBags
19,putPackages2TmpBag,putPackages2Bag
18,PickupBill,putPackages2Bag
18,verifySessionPackage,takeReturningPackages
18,assignCodPicking,updatePickWorkShiftPackage
18,updatePickedByCod,putPackages2Bag
18,smartScaleScanningPackage,confirmTmpReturnedPackageStatus
17,feedbackCancelPackage,PickupBill
16,scanPackageCreateBagB2C,smartScaleScanningPackage
16,approvedPackage,changePackageStatus
16,confirmIssueHandovers,feedbackReDelivery
16,smartScaleScanningPackage,ScanPackageToBag
16,feedbackReDelivery,confirmIssueHandovers
16,privateNotePackage,printfPackage
16,editPackage,changeTrfSorting
16,privateNotePackage,feedbackReDelivery
15,ReturnBill,smartScaleScanningPackage
15,distributorCfmReturning,updateTmpReturningStatus
15,smartScaleScanningPackage,ReturnBill
15,distributorCfmReturning,confirmTmpDelayReturningPackageStatus
15,PickupCrossProvinceBill,printfPackage
15,ArriveDeliveringPoint,delayDeliverPackageReason
15,delayDeliverPackageReason,updateTmpDeliveringStatus
15,verifySessionBags,confirmTmpReturnedPackageStatus
15,changePackageStatus,TakeAPhotoReturnRequest
15,RefundBill,updateDeliverWorkshiftByCod
15,smartScaleScanningPackage,putPackages2TmpBag
15,cfmImpPkgFrPONew,cfmTransit
15,printfPackage,privateNotePackage
15,changePickCod,changePickCodAction
15,putPackages2Bag,putPackages2Bag
14,changeCurStationBagSurplus,TakeAPhotoReturnRequest
14,verifySessionBags,ReturnBill
14,changePickCodAction,changePickCod
14,verifySessionPackage,updateTmpReturningStatus
14,updateTmpDeliveringStatus,delayDeliverPackageReason
14,distributorCfmDeliver,printfPackage
14,updateDelayDeliveringByCod,privateNotePackage
14,DteamTakeAPhotoDeliver,TakeAPhotoDeliveryPhotos
14,TakeAPhotoDeliveryPhotos,ArriveDeliveringPoint
14,privateNotePackage,TransferToBothBill
13,saveIsfrageImages,distributorCfmReturning
13,assignCodPicking,distributorCfmDeliver
13,updateNotDeliveredByCod,privateNotePackage
13,updateDelayPickingByCod,ReturnBill
13,confirmTmpPickedPackageStatus,ReturnBill
13,cfmImpPkgFrPONew,putPackages2Bag
13,privateNotePackage,changeAttributeForSurplus
13,privateNotePackage,updateDeliverCod
13,feedbackReDelivery,distributorCfmDeliver
13,updateTmpDeliveringStatus,RefundBill
13,smartScaleScanningPackage,updateReturnedByCod
13,changePickCod,assignCodPicking
13,updateDelayPickingByCod,TakeAPhotoReturnRequest
13,verifySessionPackage,updateDeliverWorkshiftByCod
12,PickupCrossProvinceBill,takeReturningPackages
12,assignCodPicking,ImportPkgCheckIn
12,reassignDeliverCart,updateDeliverWorkShiftPackage
12,TakeAPhotoDeliveryPhotos,DteamTakeAPhotoDeliver
12,verifySessionPackage,editPackage
12,smartScaleScanningPackage,delayReturnPackageReason
12,changePickCodAction,assignCodPicking
12,feedbackReDelivery,feedbackReDelivery
12,changeCodForPackagesInCart,confirmTmpReturnedPackageStatus
12,verifySessionBags,updateDeliverWorkShiftPackage
11,ReturnBill,verifySessionPackage
11,confirmTmpPickedPackageStatus,putPackages2Bag
11,privateNotePackage,importStationByDistributer
11,distributorCfmDeliver,ArriveDeliveringPoint
11,changeTransferStationByChangeCart,changeCart
11,smartScaleScanningPackage,changeTrfSorting
11,updateNotPickedByCod,PickupBill
11,PickupBill,ScanPackageToBag
11,verifySessionBags,NVBCTakeAPhotoDelivery
11,PickupBill,updateNotPickedByCod
11,delayDeliverPackageReason,confirmTmpDeliveredPackageStatus
11,changeCodForPackagesInCart,ArrivePickingPoint
11,Prepayment_qrBill,cfmDonePrepaymnet
11,confirmTmpPickedPackageStatus,updateNotPickedByCod
10,saveIsfrageImages,importStationByDistributer
10,updateTmpReturningStatus,confirmTmpDelayReturningPackageStatus
10,confirmTmpPickedPackageStatus,smartScaleScanningPackage
10,checkPackageSealScanned,saveIsfrageImages
10,TransferToBothBill,confirmExportBox
10,confirmTmpPickedPackageStatus,TakeAPhotoReturnRequest
10,changeAlias,changeTransferStationByChangeCart
10,putPackages2Bag,distributorCfmReturning
10,updatePickedByCod,updateReturnedByCod
10,smartScaleScanningPackage,saveSealForSpecialPackage
10,verifySessionPackage,changeTrfSorting
10,scanBox,TransferToBothBill
10,verifySessionPackage,updateDelayDeliveringByCod
10,updateDeliverWorkshiftByCod,privateNotePackage
10,changeAlias,changeCart
10,confirmTmpPickedPackageStatus,ScanPackageToBag
10,distributorCfmDeliver,putInBox
10,cfmDonePrepaymnet,Prepayment_qrBill
10,assignCodPicking,TakeAPhotoReturnRequest
9,changePackageStatus,RefundBill
9,updateDeliverCod,updateDelayDeliveringByCod
9,updateDeliverCod,confirmTmpDeliveredPackageStatus
9,assignCodPicking,changePickCod
9,privateNotePackage,distributorCfmReturning
9,smartScaleScanningPackage,updateTmpReturningStatus
9,putPackages2Bag,importStationByDistributer
9,verifySessionPackage,importStationByDistributer
9,changeTransferStationByChangeCart,changeAlias
9,privateNotePackage,verifySessionPackage
9,cfmTransit,putPackageIntoRc
9,cfmImpPkgFrPONew,PkBusCheckinPackage
9,TransferToBothBill,smartScaleScanningPackage
9,DteamTakeAPhotoDeliver,updateTmpDeliveringStatus
9,updateNotPickedByCod,confirmTmpPickedPackageStatus
9,putPackages2TmpBag,smartScaleScanningPackage
9,privateNotePackage,confirmTmpDeliveredPackageStatus
9,changeAttributeForSurplus,distributorCfmDeliver
9,distributorCfmReturning,updateDelayReturningByCod
9,putInBox,distributorCfmDeliver
9,NVBCConfirmImageWorkshift,updateDelayDeliveringByCod
9,changePackageStatus,approvedPackage
9,updateDelayPickingByCod,updatePickedByCod
9,cfmDonePrepaymnet,PrepaymentBill
9,updateDelayDeliveringByCod,ScanPackageToBag
8,editPackage,changeCurStation
8,smartScaleScanningPackage,scanBox
8,importStationByDistributer,updateDelayReturningByCod
8,changeDelieverCartId,changeCustomerFirstAddress
8,updateDeliverWorkShiftPackage,reassignDeliverCart
8,updatePickedByCod,ScanPackageToBag
8,changeCart,changeTransferStationByChangeCart
8,verifySessionPackage,delayReturnPackageReason
8,putPackages2TmpBag,changeTrfSorting
8,ScanPackageToBag,NVBC_CONFIRM_XTEAM_REPORT_CUSTOMER
8,ScanPackageToBag,ReturnBill
8,changeCurStationBagSurplus,distributorCfmDeliver
8,NVBCConfirmImageWorkshift,confirmTmpDeliveredPackageStatus
8,verifySessionPackage,confirmTmpDeliveredPackageStatus
8,PrepaymentBill,cfmDonePrepaymnet
8,ScanPackageToBag,confirmTmpReturnedPackageStatus
8,delayReturnPackageReason,confirmTmpDelayReturningPackageStatus
8,printfPackage,confirmPackageHandover
8,smartScaleScanningPackage,TakeAPhotoReturnRequest
8,putPackageIntoRc,TransferToBothBill
8,changeCart,approvedPackage
8,putPackages2Bag,changeTrfSorting
8,printfPackage,putPackages2Bag
7,assignCodPicking,putInBox
7,assignBagWithIdentifyBag,assignBagWithIdentifyBag
7,privateNotePackage,scanBox
7,printfPackage,PickupBill
7,PickupCrossProvinceBill,ReturnBill
7,checkPackageBBS,privateNotePackage
7,printfPackage,distributorCfmDeliver
7,changeTransferStation,changeDelieverCartId
7,changeCart,changeAlias
7,RefundBill,changePackageStatus
7,distributorCfmReturning,verifySessionPackage
7,smartScaleScanningPackage,takeOutPackages2Bag
7,printfPackage,cfmTransit
7,updateDelayPickingByCod,cfmTransit
7,changeCodForPackagesInCart,updateReturnedByCod
7,PickupBill,printfPackage
7,putInBox,smartScaleScanningPackage
7,changeCustomerFirstAddress,changeTransferStation
6,updatePickAddressCart,updatePickAddressCart
6,editPackage,changeCustomerLastAddress
6,editPackage,verifySessionPackage
6,changeCart,changePackageStatus
6,printfPackage,PickupCrossProvinceBill
6,assignCodPicking,PkBusReportMissingPackage
6,editPackage,editPackage
6,PickupCrossProvinceBill,scanBox
6,importStationByDistributer,verifySessionPackage
6,confirmTmpPickedPackageStatus,TransferToBothBill
6,updateDelayReturningByCod,verifySessionPackage
6,changePackageStatus,ReturnBill
6,assignCodPicking,confirmTmpDelayReturningPackageStatus
6,changeTrfSorting,putPackages2TmpBag
6,changeCustomerFirstAddress,changeDelieverCartId
6,updateStationReturnCart,updateReturnCart
6,saveIsfrageImages,updateReturnedByCod
6,privateNotePackage,confirmPackageHandover
6,ScanPackageToBag,confirmTmpDeliveredPackageStatus
6,printfPackage,updateReinforcedPackages
6,PickupBill,saveIsfrageImages
6,privateNotePackage,confirmIssueHandovers
6,printfPackage,confirmTmpPickedPackageStatus
6,printfPackage,assignCodPicking
6,editPackage,printfPackage
6,distributorCfmReturning,delayReturnPackageReason
6,cfmDonePrepaymnet,cfmImpPkgFrPONew
5,privateNotePackage,smartScaleScanningPackage
5,verifySessionPackage,cfmTransit
5,changeAlias,editPackage
5,changeComingReturnCodAction,verifySessionPackage
5,smartScaleScanningPackage,PickupCrossProvinceBill
5,smartScaleScanningPackage,PkBusCheckinPackage
5,smartScaleScanningPackage,verifySessionBags
5,NVBCConfirmImageWorkshift,RefundBill
5,editPackage,smartScaleScanningPackage
5,printfPackage,distributorCfmReturning
5,distributorCfmDeliver,BlurredBarcode
5,assignCodPicking,scanPackageCreateBagB2C
5,cfmDonePrepaymnet,printfPackage
5,saveRealImportStation,PickupBill
5,changeTrfSorting,assignBagWithIdentifyBag
5,privateNotePackage,updateDelayDeliveringByCod
5,distributorCfmDeliver,NVBCConfirmImageWorkshift
5,confirmIssueHandovers,distributorCfmDeliver
5,changeComingReturnCod,verifySessionPackage
5,ScanPackageToBag,updateReturnedByCod
5,distributorCfmReturning,printfPackage
5,changeDelieverCartId,printfPackage
5,editPackage,RefundBill
5,changeTrfSorting,putPackages2Bag
5,ScanPackageToBag,RefundBill
5,confirmTmpDelayReturningPackageStatus,verifySessionPackage
5,updateDeliverCod,RefundBill
5,updateReturnCart,updateStationReturnCart
5,assignCodPicking,changePickCodAction
5,changeCustomerFirstAddress,editPackage
5,editPackage,changeTransferStation
5,editPackage,changeDelieverCartId
5,updateDeliverAddressCart,approvedPackage
5,privateNotePackage,changePackageStatus
5,TakeAPhotoDeliveringTiktokPackage,DteamTakeAPhotoDeliver
5,updateDeliverWorkShiftPackage,distributorCfmDeliver
4,PickupBill,distributorCfmDeliver
4,smartScaleScanningPackage,requestHandOverPackages
4,updateDelayPickingByCod,smartScaleScanningPackage
4,NVBCTakeAPhotoDelivery,updateDeliverWorkshiftByCod
4,smartScaleScanningPackage,TakeAPhotoPicked
4,changeCustomerLastAddress,changeTransferStation
4,requestHandOverPackages,distributorCfmDeliver
4,privateNotePackage,RefundBill
4,changeCurStation,editPackage
4,ArrivePickingPoint,PickupBill
4,updateDeliverCod,ArriveDeliveringPoint
4,privateNotePackage,saveIsfrageImages
4,editPackage,confirmTmpDeliveredPackageStatus
4,confirmBigSizeQuantity,cfmImpPkgFrPONew
4,distributorCfmDeliver,TransferToBothBill
4,DteamTakeAPhotoDeliver,DteamTakeAPhotoDeliver
4,changeTransferStation,changeCustomerFirstAddress
4,saveIsfrageImages,confirmTmpReturnedPackageStatus
4,confirmTmpPickedPackageStatus,printfPackage
