action_sequence_str,count
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → updateNotDeliveredByCod → confirmTmpDeliveredPackageStatus → RefundBill → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → NVBCTakeAPhotoDelivery → distributorCfmDeliver → updateDeliverWorkshiftByCod,1
assignCodPicking → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag → confirmTmpPickedPackageStatus → PickupBill → updatePickedByCod,1
verifySessionPackage → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → privateNotePackage → verifySessionPackage,1
distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage,1
distributorCfmDeliver → takeDeliveringPackages → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
distributorCfmDeliver → privateNotePackage → privateNotePackage,1
NVBCConfirmImageWorkshift → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver,1
confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → privateNotePackage,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → distributorCfmDeliver → privateNotePackage → distributorCfmDeliver,1
verifySessionPackage → verifySessionPackage → changeDelieverCartId → changeCustomerFirstAddress → editPackage → updateShipMoney → changeCustomerLastAddress → putPackages2Bag → assignBagWithIdentifyBag,1
distributorCfmDeliver → privateNotePackage → putPackages2Bag → assignBagWithIdentifyBag,1
confirmTmpReturnedPackageStatus → ReturnBill → updateReturnedByCod,1
verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → distributorCfmDeliver → verifySessionPackage → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → verifySessionPackage → privateNotePackage,1
changePackageStatus → changeCodForPackagesInCart → assignCodPicking → confirmTmpPickedPackageStatus → PickupBill → updateDelayPickingByCod → assignCodPicking → PickupBill → confirmTmpPickedPackageStatus → updateDelayPickingByCod → changePackageStatus → updatePickedByCod → PickupCrossProvinceBill → PickupBill → confirmTmpPickedPackageStatus,1
printfPackage → verifySessionPackage → NVBCTakeAPhotoDelivery → saveSealForSpecialPackage → distributorCfmDeliver,1
confirmTmpPickedPackageStatus → PickupBill → PickupCrossProvinceBill → updatePickedByCod → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → ChangeDeliverCodByConfirmDeliveringByOperator → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod,1
changePackageStatus → confirmTmpPickedPackageStatus → updatePickedByCod → PickupCrossProvinceBill → PickupBill,1
smartScaleScanningPackage → importStationByDistributer → distributorCfmReturning → confirmTmpReturnedPackageStatus → updateReturnedByCod → ReturnBill,1
distributorCfmDeliver → verifySessionPackage → confirmIssueHandovers → feedbackReDelivery → feedbackReDelivery → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
distributorCfmDeliver → RefundBill → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver,1
privateNotePackage → feedbackReDelivery → confirmIssueHandovers → feedbackReDelivery → privateNotePackage → privateNotePackage,1
distributorCfmDeliver → privateNotePackage → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod,1
verifyStationSessionPackageOfBagExtra → verifyStationSessionPackageOfBagExtra → verifyStationSessionPackageOfBagExtra → verifySessionPackage → printfPackage,1
distributorCfmDeliver → privateNotePackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → privateNotePackage → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → RefundBill → verifySessionPackage → verifySessionPackage → putPackages2Bag → assignBagWithIdentifyBag,1
distributorCfmDeliver → takeDeliveringPackages → verifySessionPackage,1
saveIsfrageImages → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod,1
verifySessionPackage → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → smartScaleScanningPackage → distributorCfmDeliver,1
confirmTmpPickedPackageStatus → PickupBill → updatePickedByCod → saveSealForSpecialPackage → saveIsfrageImages → putPackages2Bag → smartScaleScanningPackage → saveIsfrageImages → putInBox,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → putPackages2Bag → smartScaleScanningPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
updateDeliverWorkshiftByCod → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver → checkPackageSealScanned → saveIsfrageImages → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → updateDeliverWorkshiftByCod → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → RefundBill → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → confirmIssueHandovers → feedbackReDelivery → feedbackReDelivery → distributorCfmDeliver,1
verifySessionPackage → changeDelieverCartId → changeCustomerFirstAddress → changeCustomerLastAddress → changeTransferStation → editPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → privateNotePackage,1
verifySessionPackage → NVBCTakeAPhotoDelivery,1
assignCodPicking → PickupBill → confirmTmpPickedPackageStatus → PickupCrossProvinceBill → updatePickedByCod → putPackages2Bag → putPackages2Bag → smartScaleScanningPackage → smartScaleScanningPackage → assignBagWithIdentifyBag,1
feedbackReDelivery → confirmIssueHandovers → feedbackReDelivery → distributorCfmDeliver,1
distributorCfmDeliver → saveIsfrageImages,1
distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage,1
saveIsfrageImages → confirmTmpDeliveredPackageStatus → RefundBill,1
updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → privateNotePackage → feedbackReDelivery → confirmIssueHandovers → feedbackReDelivery → distributorCfmDeliver → privateNotePackage,1
verifySessionPackage → updateDeliverWorkshiftByCod → NVBCTakeAPhotoDelivery → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod → verifySessionPackage → verifySessionPackage → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod,1
verifySessionPackage → updateDeliverWorkshiftByCod → verifySessionPackage → smartScaleScanningPackage → distributorCfmDeliver,1
privateNotePackage → updateDeliverWorkShiftPackage → privateNotePackage → privateNotePackage,1
ImportPkgCheckIn → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → ScanPackageToBag,1
distributorCfmDeliver → NVBCConfirmImageWorkshift → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → updateDeliverCod → editPackage → NVBCConfirmImageWorkshift → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → NVBCConfirmImageWorkshift → RefundBill → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod,1
confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → updateDeliverWorkshiftByCod → saveIsfrageImages → privateNotePackage → distributorCfmDeliver,1
verifySessionPackage → distributorCfmDeliver → editPackage → updateDeliverCod,1
verifySessionPackage → distributorCfmDeliver → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → privateNotePackage → privateNotePackage → verifySessionPackage → privateNotePackage → privateNotePackage → verifySessionPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
ReturnBill → confirmTmpReturnedPackageStatus → updateReturnedByCod,1
verifySessionPackage → distributorCfmDeliver → verifySessionPackage → confirmPackageHandover,1
distributorCfmDeliver → printfPackage → updateDeliverWorkshiftByCod → printfPackage → privateNotePackage → distributorCfmDeliver,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
privateNotePackage → privateNotePackage → updateDeliverWorkshiftByCod → saveIsfrageImages,1
distributorCfmDeliver → RefundBill → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → RefundBill → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → RefundBill,1
verifySessionPackage → smartScaleScanningPackage → smartScaleScanningPackage → smartScaleScanningPackage → smartScaleScanningPackage → importStationByDistributer → distributorCfmReturning,1
verifySessionPackage → NVBCTakeAPhotoDelivery → checkPackageSealScanned → checkPackageSealScanned → checkPackageSealScanned → checkPackageSealScanned → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver,1
saveSealForSpecialPackage → saveIsfrageImages → putPackages2Bag → saveIsfrageImages → putInBox,1
privateNotePackage → reassignDeliverCart → updateDeliverWorkShiftPackage,1
verifySessionPackage → distributorCfmDeliver → putPackages2Bag → assignBagWithIdentifyBag,1
assignCodPicking → confirmTmpPickedPackageStatus → updatePickedByCod → PickupBill → PickupCrossProvinceBill → putPackages2Bag → smartScaleScanningPackage → smartScaleScanningPackage → takeOutPackages2Bag → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
verifySessionPackage → NVBCTakeAPhotoDelivery → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver,1
confirmTmpPickedPackageStatus → PickupBill → updateDelayPickingByCod → confirmTmpPickedPackageStatus → updateDelayPickingByCod → PickupBill → updatePickedByCod → confirmTmpPickedPackageStatus → PickupCrossProvinceBill → PickupBill,1
printfPackage → verifySessionPackage → distributorCfmDeliver,1
distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus,1
distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver,1
confirmTmpDeliveredPackageStatus → updateDeliveredCompletelyByCod → Refund_payment_qrBill,1
privateNotePackage → changeAttributeForSurplus → updateDeliverWorkshiftByCod → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver,1
ImportPkgCheckIn → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill,1
TakeAPhotoSignatureTiktokPackage → DteamTakeAPhotoDeliver → confirmTmpDeliveredPostOffice → updateTmpDeliveredPostOffice → RefundBill,1
smartScaleScanningPackage → requestHandOverPackages → distributorCfmDeliver → smartScaleScanningPackage,1
distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver → updateNotDeliveredByCod → confirmTmpDeliveredPackageStatus → RefundBill → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → smartScaleScanningPackage → importStationByDistributer → distributorCfmReturning,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → RefundBill → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
printfPackage → updateDeliverWorkshiftByCod → privateNotePackage → TakeAPhotoSignatureTiktokPackage → DteamTakeAPhotoDeliver → updateTmpDeliveredPostOffice → RefundBill → confirmTmpDeliveredPostOffice,1
updateDeliverWorkshiftByCod → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill,1
distributorCfmDeliver → RefundBill → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill,1
verifySessionPackage → distributorCfmDeliver → verifySessionPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
PickupBill → confirmTmpPickedPackageStatus → updateDelayPickingByCod → PickupBill → confirmTmpPickedPackageStatus → updatePickedByCod → PickupCrossProvinceBill,1
distributorCfmDeliver → privateNotePackage → changePackageStatus → RefundBill → confirmPackageHandover,1
verifySessionPackage → editPackage → changeCustomerFirstAddress → changeDelieverCartId → changeCustomerLastAddress → smartScaleScanningPackage → printfPackage → printfPackage → printfPackage,1
verifySessionPackage → distributorCfmDeliver → printfPackage,1
takeDeliveringPackages → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → putPackages2Bag → assignBagWithIdentifyBag,1
smartScaleScanningPackage → smartScaleScanningPackage → requestHandOverPackages → distributorCfmDeliver,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → distributorCfmDeliver,1
distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus,1
updateDeliverWorkshiftByCod → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
updateDeliverWorkShiftPackage → privateNotePackage → privateNotePackage,1
distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → privateNotePackage → RefundBill → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → distributorCfmDeliver,1
NVBCConfirmImageWorkshift → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill,1
verifySessionPackage → smartScaleScanningPackage → distributorCfmDeliver → verifySessionPackage → distributorCfmDeliver,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → updateNotDeliveredByCod → RefundBill → confirmTmpDeliveredPackageStatus → verifySessionPackage → verifySessionPackage → verifySessionPackage → confirmPackageHandover,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → ChangeDeliverCodByConfirmDeliveringByOperator → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus,1
updateDeliverWorkshiftByCod → printfPackage → privateNotePackage → changeAttributeForSurplus → NVBCTakeAPhotoDelivery → updateDeliverWorkshiftByCod → checkPackageSealScanned → saveIsfrageImages → distributorCfmDeliver,1
distributorCfmDeliver → distributorCfmDeliver → privateNotePackage → privateNotePackage,1
privateNotePackage → smartScaleScanningPackage → putPackages2Bag → putInBox,1
distributorCfmDeliver → confirmTmpDeliveredPackageStatus → RefundBill → updateDelayDeliveringByCod → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → confirmTmpDeliveredPackageStatus → updateNotDeliveredByCod → RefundBill → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → verifySessionPackage → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → NVBCTakeAPhotoDelivery → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → distributorCfmDeliver → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → updateNotDeliveredByCod → RefundBill → confirmTmpDeliveredPackageStatus → verifySessionPackage → privateNotePackage,1
distributorCfmReturning → importStationByDistributer,1
assignCodPicking → PickupBill → confirmTmpPickedPackageStatus → updateDelayPickingByCod,1
privateNotePackage → updateDeliverWorkshiftByCod → saveIsfrageImages → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
privateNotePackage → NVBCTakeAPhotoDelivery → distributorCfmDeliver,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → privateNotePackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → privateNotePackage → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
distributorCfmDeliver → NVBCConfirmImageWorkshift → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → updateDeliverWorkshiftByCod → updateDeliverWorkshiftByCod,1
distributorCfmDeliver → NVBCConfirmImageWorkshift → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill → distributorCfmDeliver → saveIsfrageImages → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus → updateDeliverWorkshiftByCod,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
verifySessionPackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
updateDeliverWorkshiftByCod → updateDeliverWorkshiftByCod → distributorCfmDeliver → distributorCfmDeliver,1
changePackageStatus → assignCodPicking → updateDelayPickingByCod → confirmTmpPickedPackageStatus → PickupBill → assignCodPicking → updatePickedByCod → PickupBill → confirmTmpPickedPackageStatus → distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver,1
distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → verifySessionPackage → saveIsfrageImages → verifySessionPackage → RefundBill → confirmTmpDeliveredPackageStatus → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → putPackages2Bag → smartScaleScanningPackage → assignBagWithIdentifyBag,1
verifySessionPackage → confirmPackageHandover,1
verifySessionPackage → updateDeliverWorkshiftByCod → updateDeliverWorkshiftByCod → verifySessionPackage → distributorCfmDeliver,1
distributorCfmDeliver → privateNotePackage → RefundBill → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → distributorCfmDeliver → RefundBill → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → distributorCfmDeliver,1
verifySessionPackage → distributorCfmDeliver → verifySessionPackage → distributorCfmDeliver → verifySessionPackage → verifySessionPackage → distributorCfmDeliver → privateNotePackage,1
updateDelayPickingByCod → PickupBill → confirmTmpPickedPackageStatus,1
saveIsfrageImages → privateNotePackage → updateDeliverWorkshiftByCod → distributorCfmDeliver → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus,1
distributorCfmDeliver → privateNotePackage → verifySessionPackage → verifySessionPackage → verifySessionPackage → putPackages2Bag → assignBagWithIdentifyBag,1
verifySessionPackage → confirmIssueHandovers → feedbackReDelivery → feedbackReDelivery → privateNotePackage,1
updateDeliverWorkshiftByCod → updateDeliverWorkshiftByCod → verifySessionPackage → distributorCfmDeliver,1
verifySessionPackage → distributorCfmDeliver → printfPackage → verifySessionPackage → verifySessionPackage → verifySessionPackage,1
TakeAPhotoSignatureTiktokPackage → DteamTakeAPhotoDeliver → RefundBill → updateTmpDeliveredPostOffice → confirmTmpDeliveredPostOffice,1
updateDeliverWorkshiftByCod → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
updatePickedByCod → confirmTmpPickedPackageStatus → PickupBill,1
distributorCfmDeliver → updateDelayDeliveringByCod → RefundBill → confirmTmpDeliveredPackageStatus → distributorCfmDeliver → updateDelayDeliveringByCod → confirmTmpDeliveredPackageStatus → RefundBill → distributorCfmDeliver → updateNotDeliveredByCod → confirmTmpDeliveredPackageStatus → RefundBill,1
verifySessionPackage → NVBCTakeAPhotoDelivery → updateDeliverWorkshiftByCod → distributorCfmDeliver,1
verifySessionPackage → distributorCfmDeliver → distributorCfmDeliver → distributorCfmDeliver → verifySessionPackage → verifySessionPackage,1
distributorCfmDeliver → NVBCTakeAPhotoDelivery → distributorCfmDeliver → privateNotePackage → confirmTmpDeliveredPackageStatus → updateDelayDeliveringByCod → RefundBill,1
distributorCfmDeliver → distributorCfmDeliver → saveIsfrageImages → distributorCfmDeliver → distributorCfmDeliver,1
